GEOID,NAME,Households,Poverty,Median,Mean,Desert
47037014200,142,734,35.1,16071,32958,FALSE
47037019300,193,1803,24,23056,52736,FALSE
47037016000,160,1242,23.4,23678,57717,FALSE
47037010904,109.04,1395,23.1,38940,48716,TRUE
47037019004,190.04,1480,19.6,43631,57863,FALSE
47037014800,148,524,18.1,17143,21898,FALSE
47037015632,156.32,2122,17.6,51514,66036,FALSE
47037012801,128.01,2295,17.3,36444,63166,TRUE
47037016500,165,683,16.7,57358,69593,FALSE
47037016200,162,1548,15.8,29839,95297,FALSE
47037018905,189.05,1451,15.2,54625,81239,TRUE
47037019501,195.01,1820,14.5,64237,103190,FALSE
47037015900,159,1262,14.2,26062,45083,FALSE
47037014400,144,1716,13.9,55444,66466,FALSE
47037019108,191.08,1180,13.8,39147,53249,FALSE
47037013600,136,1803,13.7,37394,46976,FALSE
47037016600,166,2262,13.4,57152,74560,FALSE
47037019401,194.01,1865,13.1,63274,93954,FALSE
47037015804,158.04,2152,12.6,55310,60383,FALSE
47037010303,103.03,2567,11.5,57026,62586,FALSE
47037019105,191.05,1955,11.4,61793,66650,FALSE
47037012802,128.02,1216,10.9,59167,70484,TRUE
47037015618,156.18,2737,10.6,64290,78002,FALSE
47037012702,127.02,1161,10.5,65208,71651,TRUE
47037010702,107.02,1654,10.3,34278,65354,FALSE
47037011700,117,2580,10.3,77656,94730,FALSE
47037012701,127.01,2488,9.9,44907,52927,TRUE
47037015502,155.02,2226,9.7,59565,71900,TRUE
47037015615,156.15,1582,9.5,55988,61675,FALSE
47037018303,183.03,2431,9.4,57804,85321,FALSE
47037019008,190.08,1893,9.4,54194,61653,FALSE
47037010106,101.06,1133,9.1,78594,89825,FALSE
47037019116,191.16,3187,9,87307,107392,FALSE
47037011300,113,2292,8.9,69905,85212,FALSE
47037015805,158.05,1189,8.7,46302,63163,FALSE
47037017402,174.02,2345,8.7,68236,81855,FALSE
47037018205,182.05,1828,8.6,91042,139048,FALSE
47037019503,195.03,2334,8.6,104216,128889,FALSE
47037019003,190.03,1451,8.5,41250,51994,FALSE
47037018101,181.01,2280,8.2,45227,80565,FALSE
47037019110,191.1,1190,8,62188,71394,FALSE
47037015629,156.29,2549,7.7,54675,60541,FALSE
47037013500,135,1216,7.6,98750,116236,FALSE
47037015620,156.2,2707,7.6,62472,68040,FALSE
47037010202,102.02,1640,7.4,95063,115297,FALSE
47037010802,108.02,1765,7.4,55071,73118,FALSE
47037018204,182.04,1760,7.3,45742,64013,FALSE
47037014300,143,685,7.2,46676,61478,TRUE
47037017901,179.01,2628,7.2,114735,199804,FALSE
47037013900,139,661,7.1,43558,59837,FALSE
47037011800,118,1180,6.9,79936,114386,FALSE
47037011900,119,1367,6.9,59606,79790,FALSE
47037016400,164,1270,6.9,48556,72659,FALSE
47037015806,158.06,1713,6.8,44456,52244,FALSE
47037016100,161,1239,6.8,51018,83366,FALSE
47037019502,195.02,2816,6.7,76652,110446,FALSE
47037018000,180,2628,6.4,146190,215528,FALSE
47037017100,171,2105,6.3,89139,156632,FALSE
47037015634,156.34,3959,6.2,80250,86175,FALSE
47037015626,156.26,2933,6,57871,68734,FALSE
47037013201,132.01,1299,5.9,58599,77182,FALSE
47037017401,174.01,904,5.9,59904,79570,FALSE
47037013702,137.02,1867,5.8,61914,109334,FALSE
47037010105,101.05,2101,5.7,70685,93525,FALSE
47037010201,102.01,1818,5.7,74009,93510,FALSE
47037018410,184.1,1771,5.7,59966,72864,FALSE
47037011400,114,2610,5.5,89243,106595,FALSE
47037016800,168,2188,5.4,94737,154794,FALSE
47037018405,184.05,2035,5.4,110903,149765,FALSE
47037015200,152,1203,5.2,65048,81169,FALSE
47037010401,104.01,2532,5.1,51108,66166,TRUE
47037012600,126,680,5,78750,100238,FALSE
47037019115,191.15,1445,4.7,129712,142599,FALSE
47037010302,103.02,740,4.5,61154,101632,FALSE
47037010903,109.03,2648,4.5,57853,63521,TRUE
47037013800,138,645,4.5,49087,63547,FALSE
47037015628,156.28,1694,4.5,53516,64281,FALSE
47037015404,154.04,1287,4.4,53504,68930,TRUE
47037019112,191.12,1945,4.4,77334,93060,TRUE
47037019118,191.18,2364,4.4,57665,93767,TRUE
47037017000,170,1266,4.3,120726,219108,FALSE
47037018904,189.04,1383,4.3,63284,86388,FALSE
47037012200,122,1047,4.2,111125,183522,FALSE
47037013100,131,964,4.1,96944,117035,FALSE
47037019402,194.02,2646,4,100676,126157,FALSE
47037010103,101.03,1054,3.8,77308,116051,FALSE
47037015614,156.14,1448,3.8,65476,76974,FALSE
47037019600,196,1616,3.8,62576,77418,FALSE
47037010901,109.01,1361,3.7,66681,75048,FALSE
47037012100,121,1225,3.5,138352,172766,FALSE
47037015700,157,602,3.5,76923,92737,FALSE
47037015613,156.13,1469,3.4,46403,60259,TRUE
47037015624,156.24,2318,3.3,66856,98556,FALSE
47037019120,191.2,1990,3.3,82667,95807,FALSE
47037019200,192,1538,3.3,92500,141245,FALSE
47037010501,105.01,2496,3,68253,112207,TRUE
47037013400,134,2188,3,99764,129904,FALSE
47037018102,181.02,2074,3,113326,190315,FALSE
47037013202,132.02,1646,2.9,86552,102039,FALSE
47037015501,155.01,1708,2.9,64398,75748,FALSE
47037015622,156.22,1424,2.7,98571,127365,FALSE
47037017200,172,788,2.7,79375,93221,TRUE
47037018411,184.11,1379,2.7,59034,95940,FALSE
47037010701,107.01,1897,2.6,56863,68309,FALSE
47037015609,156.09,2557,2.6,67154,85894,FALSE
47037018408,184.08,1320,2.6,119028,153072,FALSE
47037010301,103.01,1729,2.5,59469,70606,FALSE
47037011100,111,1611,2.5,89734,115203,FALSE
47037015405,154.05,1903,2.5,66270,82180,FALSE
47037015623,156.23,2702,2.5,54250,69297,FALSE
47037017500,175,1177,2.5,64797,92643,FALSE
47037019119,191.19,3409,2.5,107601,116822,FALSE
47037011200,112,2245,2.4,75108,98638,FALSE
47037018412,184.12,1947,2.4,91528,104415,FALSE
47037018500,185,1899,2.4,225365,351860,FALSE
47037010502,105.02,2185,2.3,76484,99879,FALSE
47037010601,106.01,2138,2.3,70592,83981,FALSE
47037015630,156.3,2221,2.3,60585,83982,FALSE
47037018409,184.09,2554,2.3,70647,91379,FALSE
47037018601,186.01,815,2.3,"250,000+",394325,FALSE
47037011002,110.02,1267,2.2,61477,77312,FALSE
47037015402,154.02,1875,2.2,74750,91982,FALSE
47037011001,110.01,2651,2.1,60568,60534,FALSE
47037015100,151,1731,2.1,74321,91068,FALSE
47037018407,184.07,2171,2.1,127862,159019,FALSE
47037019111,191.11,2109,2.1,65074,76210,TRUE
47037018803,188.03,2079,2,90917,134358,FALSE
47037019007,190.07,843,2,56694,67582,FALSE
47037013300,133,2309,1.8,87260,117821,FALSE
47037015619,156.19,2038,1.8,75455,93163,FALSE
47037016300,163,1257,1.8,84965,151632,FALSE
47037011600,116,2322,1.7,105696,126293,FALSE
47037017800,178,2857,1.7,113966,142302,FALSE
47037010801,108.01,2501,1.6,68565,71520,TRUE
47037015627,156.27,1189,1.6,68668,87918,FALSE
47037015401,154.01,2475,1.5,97113,113493,FALSE
47037018602,186.02,1648,1.5,234250,328819,FALSE
47037018901,189.01,1541,1.5,55060,69220,TRUE
47037010403,104.03,1913,1.4,27922,41148,FALSE
47037018201,182.01,1493,1.4,165694,196127,FALSE
47037019106,191.06,1932,1.3,74144,88569,FALSE
47037010104,101.04,1363,1.2,110535,112881,FALSE
47037016700,167,2768,1.2,136136,207473,FALSE
47037017902,179.02,2442,1.1,139083,195310,FALSE
47037018304,183.04,1710,1.1,125443,142310,FALSE
47037016900,169,2310,1,116103,253589,FALSE
47037017702,177.02,1655,1,148550,202311,FALSE
47037019109,191.09,1668,1,75299,81427,TRUE
47037018804,188.04,2168,0.9,130116,150815,FALSE
47037015617,156.17,1164,0.8,81383,93653,FALSE
47037018302,183.02,1114,0.8,115000,141655,FALSE
47037018700,187,1341,0.7,226971,315627,FALSE
47037015633,156.33,1866,0.6,120125,152786,FALSE
47037015635,156.35,1057,0.6,117952,125078,FALSE
47037018801,188.01,2314,0.6,109872,145160,FALSE
47037018902,189.02,1430,0.6,81705,90373,FALSE
47037010602,106.02,1289,0.3,57880,74972,TRUE
47037015300,153,2683,0.2,83614,103679,FALSE
47037010404,104.04,853,0,74946,91219,FALSE
47037011500,115,1812,0,68553,100080,FALSE
47037013001,130.01,157,0,90446,108675,FALSE
47037013701,137.01,1871,0,57796,83694,FALSE
47037015625,156.25,2606,0,72907,82076,FALSE
47037015636,156.36,1217,0,71219,99529,FALSE
47037015637,156.37,1629,0,66816,81287,FALSE
47037017300,173,1219,0,53388,74669,TRUE
47037017701,177.01,944,0,173571,348845,FALSE
47037018203,182.03,603,0,243750,369721,FALSE
47037018404,184.04,2447,0,66783,83307,FALSE
47037019117,191.17,1810,0,108672,117600,FALSE
47037019121,191.21,1360,0,88977,129578,FALSE
